,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,SUSPENSION,5,Bottle,1,33.57,1678.5,33.57,1678.5,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6206,CIAN,01/05/2018,50,Bottle,55,33.57,33.57,,0,0,0,,33.57,1678.5,33.57,1678.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,14301,52674,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN - ON 30ml SYRUP,SYRUP,5,Bottle,1,24.53,1226.5,24.53,1226.5,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,CIAN,01/04/2018,50,Bottle,55,24.53,24.53,,0,0,0,,24.53,1226.5,24.53,1226.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,29215,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOLIC  10ml DROPS,DROP,5,Bottle,1,28.4,1420,28.4,1420,Sales - LG,Main - LG,,,LYCOLIC 10ml DROP,AL6248,ASPEN,01/06/2018,50,Bottle,55,28.4,28.4,,0,0,0,,28.4,1420,28.4,1420,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,35768,41075,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,20,Bottle,1,23.69,2369,23.69,2369,Sales - LG,Main - LG,,,STAND MF +,AL-6343,CIAN,01/10/2018,100,Bottle,120,23.69,23.69,,0,0,0,,23.69,2369,23.69,2369,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,3952,14626,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20 MG,GEL,30,Tube,1,35.23,3523,35.23,3523,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,CIAN,01/07/2018,100,Tube,130,35.23,35.23,,0,0,0,,35.23,3523,35.23,3523,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,17240,175747,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30 MG,GEL,30,Tube,1,51.24,5124,51.24,5124,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6225,CIAN,01/09/2018,100,Tube,130,51.24,51.24,,0,0,0,,51.24,5124,51.24,5124,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,6090,353443,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00025""",SI-,Lysten Global,17/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,94186,105488.32,105488.32,Debtors - LG,S R Medical,S.R.Medical,,07/08/2017,,0,16:46:29,0,,,,0,,"Shop No: 14, Joshi Sankul, Gole Colony, Nashik",Maharashtra,Nashik,Nashik,Nashik,422001,,9422770985,NULL,srmedicalnashik@gmail.com,"27AAPPR0175G1ZF	",27,AAPPR0175G,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Shrirampur (HQ),0,27090265145 V,27090265145 C,1723,1635,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,94186,94186,94186,IN STATE GST,,11302.32,11302.32,Grand Total,0,0,0,105488,"INR One Lakh, Five Thousand, Four Hundred And Eighty Eight only.",105488,"INR One Lakh, Five Thousand, Four Hundred And Eighty Eight only.",0,105488.32,,0,0,0,0,,0,0,0,,,,,Lysten Global,en-US,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,CAPSULE,20,Strip,1,55.52,5552,55.52,5552,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,CIAN,01/03/2018,100,Strip,120,55.52,55.52,,0,0,0,,55.52,5552,55.52,5552,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,71647,76435,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,5651.16,99837.16,5651.16,5651.16,99837.16,5651.16,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,CAPSULE,5,Strip,1,96.64,4832,96.64,4832,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,CIAN,01/03/2018,50,Strip,55,96.64,96.64,,0,0,0,,96.64,4832,96.64,4832,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,75617,80812,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,5651.16,105488.32,5651.16,5651.16,105488.32,5651.16,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,TABLET,10,Strip,1,41.32,2066,41.32,2066,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,CIAN,01/03/2018,50,Strip,60,41.32,41.32,,0,0,0,,41.32,2066,41.32,2066,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,44910,99839,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,TABLET,900,Strip,1,22.6,67800,22.6,67800,Sales - LG,Main - LG,,,LYCOREST TAB,AT6480,CIAN,01/03/2018,3000,Strip,3900,22.6,22.6,,0,0,0,,22.6,67800,22.6,67800,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,65920,1096664,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,5,Strip,1,58.4,2920,58.4,2920,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,CIAN,01/03/2018,50,Strip,55,58.4,58.4,,0,0,0,,58.4,2920,58.4,2920,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,7870,17630,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,20,Bottle,1,23.69,2369,23.69,2369,Sales - LG,Main - LG,,,STAND MF +,AL-6344,CIAN,01/10/2018,100,Bottle,120,23.69,23.69,,0,0,0,,23.69,2369,23.69,2369,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,10674,14626,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20 MG,GEL,30,Tube,1,35.23,3523,35.23,3523,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6152,CIAN,01/07/2018,100,Tube,130,35.23,35.23,,0,0,0,,35.23,3523,35.23,3523,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,17240,175747,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30 MG,GEL,30,Tube,1,51.24,5124,51.24,5124,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6126,CIAN,01/06/2018,100,Tube,130,51.24,51.24,,0,0,0,,51.24,5124,51.24,5124,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,8725,353443,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00029""",SI-,Lysten Global,19/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,18995.7,21275.18,21275.18,Debtors - LG,Life Care Pharma,Life Care Pharma,,09/08/2017,,0,15:57:39,0,,,,0,,"Near Tahsil Kacheri, Station Road, Chalisgaon
PHONE- 02589-222286
MOB- 9970843443",Maharashtra,Nashik,Malegaon,Chalisgaon,424106,,9970843443,02589-222286,lifecarepharma86@gmail.com,27BPSPP0418K1ZF,27,BPSPP0418K,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Chalisgoan(HQ),0,27321086851 V,27321086851 C,20B-MH-JAL-105127,21B-MH-JAL-105128,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,18995.7,18995.7,18995.7,IN STATE GST,,2279.48,2279.48,Grand Total,0,0,0,21275,"INR Twenty One Thousand, Two Hundred And Seventy Five only.",21275,"INR Twenty One Thousand, Two Hundred And Seventy Five only.",0,21275.18,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND - MF 60ml SUSP,SUSPENSION,5,Bottle,1,17.1,855,17.1,855,Sales - LG,Main - LG,,,STAND - MF 60ml SUSP,AL6147,CIAN,01/03/2018,50,Bottle,55,17.1,17.1,,0,0,0,,17.1,855,17.1,855,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,9854,14759,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,1139.74,20135.44,1139.74,1139.74,20135.44,1139.74,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,3,Bottle,1,23.69,710.7,23.69,710.7,Sales - LG,Main - LG,,,STAND MF +,AL-6343,CIAN,01/10/2018,30,Bottle,33,23.69,23.69,,0,0,0,,23.69,710.7,23.69,710.7,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,3952,14626,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,1139.74,21275.18,1139.74,1139.74,21275.18,1139.74,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1ml INJ,INJECTION,60,Vial,1,58.1,17430,58.1,17430,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,MAYA,01/03/2018,300,Vial,360,58.1,58.1,,0,0,0,,58.1,17430,58.1,17430,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,67997,174331,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00031""",SI-,Lysten Global,19/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,45200,50624,50624,Debtors - LG,CHIRAYU PHARMA,CHIRAYU PHARMA,,09/08/2017,,0,15:10:50,0,,,,0,,"294/B, PLOT NO-2 SUKRUT, P.B.ROAD,NEAR Z.P. SCHOOL, SHASTRI NAGAR, MALKAPUR , KARAD-415110 TAL- KARAD, DIST- SATARA
PHONE-  02164-228055",Maharashtra,Satara,Karad,Karad,415110,,02164-228055,NULL,chirayupharma09@gmail.com,27AIZPP4588M1ZW,27,AIZPP4588M,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,SANGLI(HQ),0,27380232539V,27380232539C,MH-SAT-42968,MH-SAT-42969,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,45200,45200,45200,IN STATE GST,,5424,5424,Grand Total,0,0,0,50624,"INR Fifty Thousand, Six Hundred And Twenty Four only.",50624,"INR Fifty Thousand, Six Hundred And Twenty Four only.",0,50624,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,TABLET,600,Strip,1,22.6,45200,22.6,45200,Sales - LG,Main - LG,,,LYCOREST TAB,AT6476,CIAN,01/03/2018,2000,Strip,2600,22.6,22.6,,0,0,0,,22.6,45200,22.6,45200,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,60675,1096664,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,2712,47912,2712,2712,47912,2712,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,2712,50624,2712,2712,50624,2712,,,,,,,,,,,,,,,,,
,"""SI-00030""",SI-,Lysten Global,19/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,21517,24099.04,24099.04,Debtors - LG,RAJAT MEDICAL AGE,RAJAT MEDICAL AGE,,09/08/2017,,0,12:08:13,0,,,,0,,"PROPERTY NO-576, WARD NO.-20 JAMBHRUN ROAD 9ASHOK VIHAR , BULDANA-443001
PHONE-	07262-247829",Maharashtra,Buldana,Buldana,Buldana,443001,,07262-247829,NULL,rajatmedagencies@gmail.com,27AAQFR3725H1ZV,27,AAQFR3725H,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Buldhana(HQ),0,27761026663V,27761026663C,20B-MHBUL-86989,21B-MHBUL-86990,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,21517,21517,21517,IN STATE GST,,2582.04,2582.04,Grand Total,0,0,0,24099,INR Twenty Four Thousand And Ninety Nine only.,24099,INR Twenty Four Thousand And Ninety Nine only.,0,24099.04,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,REGAIN - XT TAB,TABLET,10,Strip,1,41.32,4132,41.32,4132,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,CIAN,01/03/2018,100,Strip,110,41.32,41.32,,0,0,0,,41.32,4132,41.32,4132,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,44910,99839,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,1291.02,22808.02,1291.02,1291.02,22808.02,1291.02,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,TABLET,150,Strip,1,22.6,11300,22.6,11300,Sales - LG,Main - LG,,,LYCOREST TAB,AT6479,CIAN,01/03/2018,500,Strip,650,22.6,22.6,,0,0,0,,22.6,11300,22.6,11300,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,51907,1096664,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,1291.02,24099.04,1291.02,1291.02,24099.04,1291.02,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20 MG,GEL,30,Tube,1,35.23,3523,35.23,3523,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6128,CIAN,01/06/2018,100,Tube,130,35.23,35.23,,0,0,0,,35.23,3523,35.23,3523,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,13066,175747,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30 MG,GEL,15,Tube,1,51.24,2562,51.24,2562,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6224,CIAN,01/09/2018,50,Tube,65,51.24,51.24,,0,0,0,,51.24,2562,51.24,2562,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,2899,353443,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""SI-00063""",SI-,Lysten Global,31/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,33900,37968,37968,Debtors - LG,OM AGENCIES,OM AGENCIES,,21/08/2017,,0,20:08:41,0,,,,0,,"BEHIND S.T. DIVISIONAL OFFICE
'NANDADIP' 1 ST LANE HARIPUR ROAD, SANGLI-416416
PHONE-0233-2330753",Maharashtra,Sangli,Sangli,Sangli,416416,,0233-2330753,NULL,amag1234@gmail.com,27AAXPG4540Q1ZW,27,AAXPG4540Q,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Miraj(HQ),0,27900306070V,27900306070C,SAN/20B-314,SAN/21B-309,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,33900,33900,33900,IN STATE GST,,4068,4068,Grand Total,0,0,0,37968,"INR Thirty Seven Thousand, Nine Hundred And Sixty Eight only.",37968,"INR Thirty Seven Thousand, Nine Hundred And Sixty Eight only.",0,37968,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,TABLET,0,Strip,1,22.6,33900,22.6,33900,Sales - LG,Main - LG,,,LYCOREST TAB,AT6479,CIAN,01/03/2018,1500,Strip,1500,22.6,22.6,,0,0,0,,22.6,33900,22.6,33900,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,51907,1096664,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,2034,35934,2034,2034,35934,2034,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,TABLET,450,Strip,1,22.6,0,22.6,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6477,CIAN,01/03/2018,0,Strip,450,22.6,22.6,,0,0,0,,22.6,0,22.6,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,54650,1096664,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,2034,37968,2034,2034,37968,2034,,,,,,,,,,,,,,,,,
,"""SI-00035""",SI-,Lysten Global,25/07/2017,INR,1,Standard Selling,INR,1,Ship/00001,68855,77117.6,77117.6,Debtors - LG,MAYA SALES,MAYA SALES,,15/08/2017,,0,12:48:09,0,,,,0,,"S-4, OMKAR PLAZA , CHAITANYA COMP. NEAR NANDADEEP HOSPITAL, RADHIKA RD",Maharashtra,Satara,Satara,Satara,415002,,02162-228909,975917771,pposwal555@gmail.com,27AAHPO6562A1ZR,27,AAHP06562A,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Pune Pool (HQ),0,27670310125V,27670310125C,20B-SA/846,21B-SA/816,GATI-KINTESU EXPRESS PRIVATE LIMITED,"Plot No 14/15,KMT Petrol Pump,Shiroli MIDC,Kolhapur,Maharashtra,PinCode:416122 ,Phone:7709005312",27AADCG2096A1ZX,27,AADCG2096A,1,0,68855,68855,68855,IN STATE GST,,8262.6,8262.6,Grand Total,0,0,0,77118,"INR Seventy Seven Thousand, One Hundred And Eighteen only.",77118,"INR Seventy Seven Thousand, One Hundred And Eighteen only.",0,77117.6,,0,0,0,0,,0,0,0,,,,,Lysten Global,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20 MG,GEL,500,Tube,1,35.23,17615,35.23,17615,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6154,CIAN,01/07/2018,500,Tube,1000,35.23,35.23,,0,0,0,,35.23,17615,35.23,17615,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,28755,175747,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CGST - LG,CGST,,Main - LG,0,0,4131.3,72986.3,4131.3,4131.3,72986.3,4131.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30 MG,GEL,1000,Tube,1,51.24,51240,51.24,51240,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6224,CIAN,01/09/2018,1000,Tube,2000,51.24,51.24,,0,0,0,,51.24,51240,51.24,51240,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,2899,353443,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,SGST - LG,SGST,,Main - LG,0,0,4131.3,77117.6,4131.3,4131.3,77117.6,4131.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
