,"""Pre-SI-0000000166""",Pre-SI-,Lysten Global,14/06/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,DROGARIA ANANTA,DROGARIA ANANTA,,05/07/2016,,0,14:10:18,1,,2000000203,14/06/2016,0,,"""LAXMI DUTT"" OFF DADA VAIDYA ROAD,
BEHIND MAHALAXMI TEMPLE,
PANAJI 403001 GOA,INDIA",Goa,Panaji,Panaji,Panaji,403001,,91-0832-2225499,9422059389,gurudas.shankhwalkar@gmail.com,30AAAFF7258H1ZO,30,AAAFF7258H,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Goa(HQ),0,30770100258,NULL,20B-211/F,21B-212/F,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,CST 2 / 12.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,CST 2% - LG,CST 2%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,CST 12.5% - LG,CST 12.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000190""",Pre-SI-,Lysten Global,23/06/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,SANDIP GARG,SANDIP GARG,,23/06/2016,,0,14:17:42,1,,2000000234,23/06/2016,0,,"EMPIRE ESTATE,PHASE P-3,FLAT NO.404,BEHIND RANKA JEWLLERS,CHINCHWAD,PUNE 411019",,,,,,,9970317132,,sandipgarg1986@yahoo.com,,,,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,PCMC(Area),0,,,,,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,en,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000252""",Pre-SI-,Lysten Global,14/07/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,LAXMI MEDICAL,LAXMI MEDICAL,,04/08/2016,,0,14:19:07,1,,2000000311,14/07/2016,0,,"LAXMI MEDICAL,
BALAJI BHAVAN,NEAR BUILDING BAZAAR,CHITRAKOTE ROAD,
JAGDALPUR.
PH NO.07780-222559,9575653290
PIN.494001",Chattisgarh,Bastar,Jagdalpur,Jagdalpur,494001,,07780-222559,9575653290,NULL,,,,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Jagdapur(HQ),0,22712402524V,22712402524C,20B/62/2010,21B/63/2010,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000209""",Pre-SI-,Lysten Global,30/06/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,PHARMADEAL,PHARMADEAL,,21/07/2016,,0,14:18:26,1,,2000000260,30/06/2016,0,,"SHOP NO-104, GANDHI MARKET,LATUR
PHONE- 02382-254444",Maharashtra,Latur,Latur,Latur,413512,,02382-254444,02382-318808,pharmadeallatur@gmail.com,,,,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Latur(HQ),0,27940649331V,27940649331C,20-B-3544,21B-4539,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,VAT 6 / 13.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 6% - LG,VAT 6%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 13.5% - LG,VAT 13.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000184""",Pre-SI-,Lysten Global,30/06/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,PHARMADEAL,PHARMADEAL,,21/07/2016,,0,14:10:58,1,,2000000226,30/06/2016,0,,"SHOP NO-104, GANDHI MARKET,LATUR
PHONE- 02382-254444",Maharashtra,Latur,Latur,Latur,413512,,02382-254444,02382-318808,pharmadeallatur@gmail.com,,,,"Lysten Corporate Park, 1801, Kinjal Villa, Parmar Guruji Marg,Mumbai-Billing",27AACCL9050G1ZH,Latur(HQ),0,27940649331V,27940649331C,20-B-3544,21B-4539,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,VAT 6 / 13.5,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 6% - LG,VAT 6%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,On Net Total,VAT 13.5% - LG,VAT 13.5%,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000085""",Pre-SI-,Lysten Global,25/05/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,DHANVANTARI MED.,DHANVANTARI MED.,,15/06/2016,,0,13:57:37,1,,2000000128,25/05/2016,0,,"DHANVANTARI MEDICAL & SURGICAL STORES, GIRLS COLLAGE ROAD, GONDIYA (M.S.)- 441601
MOB-  8793015111",Maharashtra,Gondiya,Gondiya,Gondiya,441601,,8793015111,NULL,dhanwantarimedical.gondia@gmai,,,,,,Gondia(HQ),0,27390833012V,27390833012C,20B-22538/ 20C-22542,21B- 22539,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,No,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LBL-7,LBL-7,0,Nos,1,0,0,0,0,Sales - LG,Main - LG,,,LBL-7,,,,1,Nos,1,0.2,0.2,,0,0,100,,0,0,0,0,0,,Cost of Goods Sold - LG,Stores - LG,,0,,0,1000,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000328""",Pre-SI-,Lysten Global,11/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,TUSHAR BARODIA,TUSHAR BARODIA,,11/08/2016,,0,,1,,2000000402,11/08/2016,0,,"C/O MR.RAVI SHANKAR SONI,BEHIND SUDHIR GENERAL STORES,NEAR SITLA MATA MANDIR,VEG MARKET,DANGANIA,RAIPUR-492001,CHG",Chattisgarh,Raipur,Raipur,Raipur,492001,,8871197493,8871197493,tusharbarodia@gmail.com,,,,,,Raipur(HQ),0,NULL,NULL,0,0,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,10.7,0,10.7,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6114,,01/04/2018,0,Strip,0,10.7,10.7,Percentage,0,0,0,input ACTIRAB - D CAP,10.7,0,10.7,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000847""",Pre-SI-,Lysten Global,22/06/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,VAISHNAVI DIST.,VAISHNAVI DIST.,,22/06/2017,,0,,1,,2000000967,22/06/2017,0,,"SHOP NO-22, VITTHAL PLAZA, KASABA-NIRA ROAD, BARAMATI-413102
MOB-9552618383",Maharashtra,Pune,Baramati,Baramati,413102,,9552618383,,vaishnavidistbmt@gmail.com,27BBOPB0692P1Z4,27,BBOPB0692P,,,Pune Pool (HQ),0,27811010776-V,27811010776-C,"20B-69794, 20B-69796",21B-69795MH-PZ4,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,Draft,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.67,0,58.67,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,10,55.52,55.52,,0,0,0,,58.67,0,58.67,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,10,Strip,1,43.67,0,43.67,0,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,,01/03/2018,0,Strip,10,41.32,41.32,,0,0,0,,43.67,0,43.67,0,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,10,Strip,1,66.6,0,66.6,0,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,0,Strip,10,64.06,64.06,,0,0,0,,66.6,0,66.6,0,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,500,Tube,1,54.15,0,54.15,0,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6225,,01/09/2018,0,Tube,500,51.24,51.24,,0,0,0,,54.15,0,54.15,0,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.52,0,37.52,0,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,0,Strip,10,35.5,35.5,,0,0,0,,37.52,0,37.52,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,0,61.4,0,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,0,Vial,20,58.1,58.1,,0,0,0,,61.4,0,61.4,0,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,10,Bottle,1,25.92,0,25.92,0,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6060,,01/01/2018,0,Bottle,10,24.53,24.53,,0,0,0,,25.92,0,25.92,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.23,0,37.23,0,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6128,,01/06/2018,0,Tube,500,35.23,35.23,,0,0,0,,37.23,0,37.23,0,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,10,Strip,1,46.39,0,46.39,0,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,0,Strip,10,43.9,43.9,,0,0,0,,46.39,0,46.39,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,10,Bottle,1,35.48,0,35.48,0,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6160,,01/04/2018,0,Bottle,10,33.57,33.57,,0,0,0,,35.48,0,35.48,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,10,Strip,1,61.71,0,61.71,0,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,0,Strip,10,58.4,58.4,,0,0,0,,61.71,0,61.71,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,10,Strip,1,102.38,0,102.38,0,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,0,Strip,10,96.64,96.64,,0,0,0,,102.38,0,102.38,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,90,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6475,,01/05/2018,0,Strip,90,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,0,25.04,0,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,0,Bottle,10,23.69,23.69,,0,0,0,,25.04,0,25.04,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,200,Strip,1,16.91,0,16.91,0,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,0,Strip,200,16,16,,0,0,0,,16.91,0,16.91,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000857""",Pre-SI-,Lysten Global,24/06/2017,INR,1,Standard Selling,INR,1,Ship/00004,28656,30375.36,30375.36,Debtors - LG,SHRI VASUDEOANAND SARASWATI  AGE.,SHRI VASUDEOANAND SARASWATI  AGE.,,24/06/2017,,0,,1,,2000000972,24/06/2017,0,,"H.NO.- 2746, GALA NO-5,NEON SQUARE, A/P- PINGULE",Maharashtra,Sindhudurg,Kudal,Kudal,416528,,9421235434,,rajeshsamant1000@gmail.com,27AKJPS9217L1ZF,27,AKJPS9217L,,,Goa(HQ),0,27350270434V,27350270434C,319,303,Temperory,Temperory,123,27,Temperory,1,0,28656,28656,28656,Sales Invoice Prev ERP Tax,,1719.36,1719.36,,0,0,0,30375,"INR Thirty Thousand, Three Hundred And Seventy Five only.",30375,"INR Thirty Thousand, Three Hundred And Seventy Five only.",0,30375.36,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,LYCOREST TAB,360,Strip,1,23.88,28656,23.88,28656,Sales - LG,Main - LG,,,LYCOREST TAB,AT6473,,01/03/2018,1200,Strip,1560,22.6,22.6,,0,0,0,,23.88,28656,23.88,28656,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1719.36,30375.36,1719.36,1719.36,30375.36,1719.36,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000856""",Pre-SI-,Lysten Global,24/06/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,SANDEEP ASHOK SHETKE,SANDEEP ASHOK SHETKE,,24/06/2017,,0,,1,,2000000977,24/06/2017,0,,"Saraswati Sankul,Flat no- T-7,opp. DCC Bank main Rd. Malkapur, Near Kanya Shala Karad",Maharashtra,Satara,Karad,Malkapur,415539,,9730606909,,sandeepshetke1@gmail.com,,,,,,SANGLI(HQ),0,,,,,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,en,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,10.7,0,10.7,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,0,10.7,10.7,Percentage,0,0,0,input ACTIRAB - D CAP,10.7,0,10.7,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000855""",Pre-SI-,Lysten Global,24/06/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,MEHBOOB NADAF,MEHBOOB NADAF,,24/06/2017,,0,,1,,2000000976,24/06/2017,0,,"MR.MEHBOOB NADAF
C/O.SAJAY PARAB,OPP.RURAL HOSPITAL,NR.AIHRVA PLAZA,A/P.KUDAL,SINDHUDURG-416502",Maharashtra,Sindhudurg,Kudal,Kudal,416502,,8975403483,NULL,NULL,,,,,,Goa(HQ),0,NULL,NULL,0,0,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,58.67,0,58.67,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,0,55.52,55.52,,0,0,0,,58.67,0,58.67,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000854""",Pre-SI-,Lysten Global,24/06/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,SANJAY PARSHURAM SONTAKKE,SANJAY PARSHURAM SONTAKKE,,24/06/2017,,0,,1,,2000000975,24/06/2017,0,,TIRUPATI NIWAS KALESHWAR ROAD VISHNU NAGAR NEAR NOOR MASSID VISHNUPURI ,MAHARASHTRA,NANDED ,NANDED,NANDED,431606,,7972598172,,,,,,,,Nanded Pool (HQ),0,,,,,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,en,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,10.7,0,10.7,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,0,10.7,10.7,Percentage,0,0,0,input ACTIRAB - D CAP,10.7,0,10.7,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
