,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,20,Strip,1,102.38,10238,102.38,10238,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,100,Strip,120,96.64,96.64,,0,0,0,,102.38,10238,102.38,10238,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,20,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,120,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,20,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,120,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000806""",Pre-SI-,Lysten Global,18/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,87964,94240.84,94240.84,Debtors - LG,S.P.DISTRIBUTORS PHARMACEUTICAL DISTRIBUTORS,S.P.DISTRIBUTORS PHARMACEUTICAL DISTRIBUTORS,,18/05/2017,,0,,1,,2000000926,18/05/2017,0,,"SHOP NO.57,KUNAL PLAZA,""A"" WING,CHINCHWAD STATION,CHINCHWAD,PUNE-411019",Maharashtra,Pune,Pimpri Chinchwad,Pimpri-Chinchwad,411019,,27488888,8793784152,spdpharma@gmail.com,27ACTFS4460M1ZA,27,ACTFS4460M,,,Pune Pool (HQ),0,27371120822V,27371120822C,MH PZ3-120240,MH PZ3-120241,Temperory,Temperory,123,27,Temperory,1,0,87964,87964,87964,Sales Invoice Prev ERP Tax,,6276.84,6276.84,,0,0,0,94241,"INR Ninety Four Thousand, Two Hundred And Forty One only.",94241,"INR Ninety Four Thousand, Two Hundred And Forty One only.",0,94240.84,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.52,3752,37.52,3752,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,100,Strip,110,35.5,35.5,,0,0,0,,37.52,3752,37.52,3752,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,6276.84,94240.84,6276.84,6276.84,94240.84,6276.84,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,40,Strip,1,43.67,8734,43.67,8734,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,,01/03/2018,200,Strip,240,41.32,41.32,,0,0,0,,43.67,8734,43.67,8734,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,40,Strip,1,46.39,9278,46.39,9278,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,,01/06/2018,200,Strip,240,43.9,43.9,,0,0,0,,46.39,9278,46.39,9278,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,40,Bottle,1,25.04,5008,25.04,5008,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,200,Bottle,240,23.69,23.69,,0,0,0,,25.04,5008,25.04,5008,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,200,Strip,1,16.91,3382,16.91,3382,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,200,Strip,400,16,16,,0,0,0,,16.91,3382,16.91,3382,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,40,Strip,1,102.38,20476,102.38,20476,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,200,Strip,240,96.64,96.64,,0,0,0,,102.38,20476,102.38,20476,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,40,Strip,1,66.6,13320,66.6,13320,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,200,Strip,240,64.06,64.06,,0,0,0,,66.6,13320,66.6,13320,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,40,Strip,1,58.67,11734,58.67,11734,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,200,Strip,240,55.52,55.52,,0,0,0,,58.67,11734,58.67,11734,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,40,Bottle,1,25.92,5184,25.92,5184,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,200,Bottle,240,24.53,24.53,,0,0,0,,25.92,5184,25.92,5184,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,40,Bottle,1,35.48,7096,35.48,7096,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6206,,01/05/2018,200,Bottle,240,33.57,33.57,,0,0,0,,35.48,7096,35.48,7096,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000805""",Pre-SI-,Lysten Global,17/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,M/S Danole Agencies,M/S Danole Agencies,,17/05/2017,,0,,1,,2000000925,17/05/2017,0,,"5/265, Central Building, Gala No. 1, Near Gadre Dattas Mandir
PHONE- 0230-2424122",Maharashtra,Kolhapur,Hatkanangle,Ichalkaranji,416115,,0230-2424122,NULL,danole93@gmail.com,27AABFD0589Q1ZX,27,AABFD0589Q,,,Ichalkaranji 1(HQ),0,27820336960-V,27820336960-C,K-20B/1295,K-21B/1246,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,58.67,0,58.67,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,0,55.52,55.52,,0,0,0,,58.67,0,58.67,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000804""",Pre-SI-,Lysten Global,17/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,VAISHNAVI DIST.,VAISHNAVI DIST.,,17/05/2017,,0,,1,,2000000924,17/05/2017,0,,"SHOP NO-22, VITTHAL PLAZA, KASABA-NIRA ROAD, BARAMATI-413102
MOB-9552618383",Maharashtra,Pune,Baramati,Baramati,413102,,9552618383,,vaishnavidistbmt@gmail.com,27BBOPB0692P1Z4,27,BBOPB0692P,,,Pune Pool (HQ),0,27811010776-V,27811010776-C,"20B-69794, 20B-69796",21B-69795MH-PZ4,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,100,Strip,1,66.6,0,66.6,0,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,0,Strip,100,64.06,64.06,,0,0,0,,66.6,0,66.6,0,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,100,Tube,1,37.23,0,37.23,0,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6128,,01/06/2018,0,Tube,100,35.23,35.23,,0,0,0,,37.23,0,37.23,0,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,100,Strip,1,58.67,0,58.67,0,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,0,Strip,100,55.52,55.52,,0,0,0,,58.67,0,58.67,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,100,Vial,1,61.4,0,61.4,0,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,0,Vial,100,58.1,58.1,,0,0,0,,61.4,0,61.4,0,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,100,Bottle,1,25.92,0,25.92,0,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6060,,01/01/2018,0,Bottle,100,24.53,24.53,,0,0,0,,25.92,0,25.92,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,400,Tube,1,37.23,0,37.23,0,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,0,Tube,400,35.23,35.23,,0,0,0,,37.23,0,37.23,0,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,100,Strip,1,37.52,0,37.52,0,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,0,Strip,100,35.5,35.5,,0,0,0,,37.52,0,37.52,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLUCOLYST -G1 TAB,GLUCOLYST -G1 TAB,100,Strip,1,34.11,0,34.11,0,Sales - LG,Main - LG,,,GLUCOLYST -G1 TAB,AT6381,,01/03/2018,0,Strip,100,32.28,32.28,,0,0,0,,34.11,0,34.11,0,0,30049079,Cost of Goods Sold - LG,Stores - LG,,0,,0,13680,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,100,Bottle,1,35.48,0,35.48,0,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6160,,01/04/2018,0,Bottle,100,33.57,33.57,,0,0,0,,35.48,0,35.48,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,100,Strip,1,61.71,0,61.71,0,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,0,Strip,100,58.4,58.4,,0,0,0,,61.71,0,61.71,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,200,Strip,1,16.91,0,16.91,0,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,0,Strip,200,16,16,,0,0,0,,16.91,0,16.91,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,110,Strip,1,46.39,0,46.39,0,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,0,Strip,110,43.9,43.9,,0,0,0,,46.39,0,46.39,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,300,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6475,,01/05/2018,0,Strip,300,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,100,Bottle,1,25.04,0,25.04,0,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,0,Bottle,100,23.69,23.69,,0,0,0,,25.04,0,25.04,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,500,Tube,1,54.15,0,54.15,0,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6239,,01/10/2018,0,Tube,500,51.24,51.24,,0,0,0,,54.15,0,54.15,0,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,100,Strip,1,102.38,0,102.38,0,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,0,Strip,100,96.64,96.64,,0,0,0,,102.38,0,102.38,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,100,Strip,1,43.67,0,43.67,0,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,,01/03/2018,0,Strip,100,41.32,41.32,,0,0,0,,43.67,0,43.67,0,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000803""",Pre-SI-,Lysten Global,15/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,54690,57971.4,57971.4,Debtors - LG,M/S. SUNY DIST.,M/S. SUNY DIST.,,15/05/2017,,0,,1,,2000000923,15/05/2017,0,,"584 E' MAHAVIR PLAZA, 1 ST LANE, SHAHUPURI KOLHAPUR",Maharashtra,Kolhapur,Kolhapur,Kolhapur,416001,,0231-2661172,9158982799,sunydistributor@rediffmail.com,27ARBPS4286N1Z2,27,ARBPS4286N,,,Kolhapur Pool (HQ),0,27160322191-V,27160322191-C,"K-20/B-708 ,K-20/B-1","K-21/B-663, K-21/B-1",Temperory,Temperory,123,27,Temperory,1,0,54690,54690,54690,Sales Invoice Prev ERP Tax,,3281.4,3281.4,,0,0,0,57971,"INR Fifty Seven Thousand, Nine Hundred And Seventy One only.",57971,"INR Fifty Seven Thousand, Nine Hundred And Seventy One only.",0,57971.4,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,20,Bottle,1,35.48,3548,35.48,3548,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6061,,01/01/2018,100,Bottle,120,33.57,33.57,,0,0,0,,35.48,3548,35.48,3548,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3281.4,57971.4,3281.4,3281.4,57971.4,3281.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,600,Strip,1,23.88,47760,23.88,47760,Sales - LG,Main - LG,,,LYCOREST TAB,AT6475,,01/05/2018,2000,Strip,2600,22.6,22.6,,0,0,0,,23.88,47760,23.88,47760,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,200,Strip,1,16.91,3382,16.91,3382,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,200,Strip,400,16,16,,0,0,0,,16.91,3382,16.91,3382,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000802""",Pre-SI-,Lysten Global,15/05/2017,INR,1,Standard Selling,INR,1,Ship/00004,27536,29687.66,29687.66,Debtors - LG,M/S. S.K. DISTRIBUTORS,M/S. S.K. DISTRIBUTORS,,15/05/2017,,0,,1,,2000000922,15/05/2017,0,,"C.S. NO.- 641, HORKERI, GALLI",Maharashtra,Kolhapur,Gadhinglaj,Gadhinglaj,416502,,9822766784 / 9175599849,02327-225505,s.k.distributors71@gmail.com,27ANRPP1485E1ZL,27,ANRPP1485E,,,Shrirampur (HQ),0,27900234681V,27900234681C,20B- 2292,21B- 2206,Temperory,Temperory,123,27,Temperory,1,0,27536,27536,27536,Sales Invoice Prev ERP Tax,,2151.66,2151.66,,0,0,0,29688,"INR Twenty Nine Thousand, Six Hundred And Eighty Eight only.",29688,"INR Twenty Nine Thousand, Six Hundred And Eighty Eight only.",0,29687.66,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND -SP TAB,STAND -SP TAB,90,Strip,1,46.39,13917,46.39,13917,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,300,Strip,390,43.9,43.9,,0,0,0,,46.39,13917,46.39,13917,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2151.66,29687.66,2151.66,2151.66,29687.66,2151.66,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,20,Bottle,1,25.92,2592,25.92,2592,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6060,,01/01/2018,100,Bottle,120,24.53,24.53,,0,0,0,,25.92,2592,25.92,2592,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
