,"""Pre-SI-0000000525""",Pre-SI-,Lysten Global,26/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,13903.5,14598.67,14598.67,Debtors - LG,ASHA MEDICAL STORE,ASHA MEDICAL STORE,,26/10/2016,,0,,1,,2000000646,26/10/2016,0,,"ASHA MEDICAL STORE,
205, LG DAWA BAZAR, 13/14, RNT MARG,  INDORE- 452001 (M.P.)
PHONE- 09893070100",Madhya Pradesh,Indore,Indore,Indore,452001,,9893070100,NULL,ashaindore2010@gmail.com,,,,,,Indore(HQ),0,23070905325V,23070905325C,20-B-91/DB/2006,21B-92/DB/2006,Temperory,Temperory,123,27,Temperory,1,0,13903.5,13903.5,13903.5,Sales Invoice Prev ERP Tax,,695.17,695.17,,0,0,0,14599,"INR Fourteen Thousand, Five Hundred And Ninety Nine only.",14599,"INR Fourteen Thousand, Five Hundred And Ninety Nine only.",0,14598.67,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,10,Bottle,1,35.48,3548,35.48,3548,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,100,Bottle,110,33.57,33.57,,0,0,0,,35.48,3548,35.48,3548,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,695.17,14598.67,695.17,695.17,14598.67,695.17,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOLIC 10ml DROP,LYCOLIC 10ml DROP,0,Bottle,1,30.01,1500.5,30.01,1500.5,Sales - LG,Main - LG,,,LYCOLIC 10ml DROP,A-6456,,01/02/2018,50,Bottle,50,28.4,28.4,,0,0,0,,30.01,1500.5,30.01,1500.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,24518,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,90,Strip,1,23.88,7164,23.88,7164,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,,01/03/2018,300,Strip,390,22.6,22.6,,0,0,0,,23.88,7164,23.88,7164,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,100,Strip,1,16.91,1691,16.91,1691,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,100,Strip,200,16,16,,0,0,0,,16.91,1691,16.91,1691,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000524""",Pre-SI-,Lysten Global,26/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,11525,12101.25,12101.25,Debtors - LG,PRADEEP MEDICOSE,PRADEEP MEDICOSE,,26/10/2016,,0,,1,,2000000645,26/10/2016,0,,"PRADEEP MEDICOSE,
CHETGIRI COLONY, NEAR BY -ANKIT- DOODH DAIRY, CHHATARPUR- 471001 (M.P.)
PHONE- 0768-2243088
MOB-09425882374
09584169668",Madhya Pradesh,Chhatarpur,Chattarpur,Chattarpur,47001,,0768-2243088,9584169668,gupta.pradeep700@gmail.com,,,,,,Chattarpur(HQ),0,23659141986V,23659141986C,20B- 209/38/2014,21B-210/38/2014,Temperory,Temperory,123,27,Temperory,1,0,11525,11525,11525,Sales Invoice Prev ERP Tax,,576.25,576.25,,0,0,0,12101,"INR Twelve Thousand, One Hundred And One only.",12101,"INR Twelve Thousand, One Hundred And One only.",0,12101.25,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,LYCOREST TAB,50,Strip,1,23.88,2388,23.88,2388,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,,01/03/2018,100,Strip,150,22.6,22.6,,0,0,0,,23.88,2388,23.88,2388,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,576.25,12101.25,576.25,576.25,12101.25,576.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.23,7446,37.23,7446,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.23,7446,37.23,7446,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,100,Strip,1,16.91,1691,16.91,1691,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,100,Strip,200,16,16,,0,0,0,,16.91,1691,16.91,1691,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000523""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,17773,18939.28,18939.28,Debtors - LG,KSHIRSAGAR AGENCIES,KSHIRSAGAR AGENCIES,,25/10/2016,,0,,1,,2000000644,25/10/2016,0,,"SUKHDA APPARTMENT, BEHIND ADCC BANK, MANIK CHOWK AHMEDNAGAR",Maharashtra,Ahmadnagar,Nagar,Ahmadnagar,414001,,2412325932,9860760193,misagar_4u@yahoo.in,27APOPK4226P1Z9,27,APOPK4226P,,,Ahmadnagar(HQ),0,27800747087V,27800747087C,20-B-1770,21B-1733,Temperory,Temperory,123,27,Temperory,1,0,17773,17773,17773,Sales Invoice Prev ERP Tax,,1166.28,1166.28,,0,0,0,18939,"INR Eighteen Thousand, Nine Hundred And Thirty Nine only.",18939,"INR Eighteen Thousand, Nine Hundred And Thirty Nine only.",0,18939.28,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND -SP TAB,STAND -SP TAB,40,Strip,1,46.39,9278,46.39,9278,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,,01/06/2018,200,Strip,240,43.9,43.9,,0,0,0,,46.39,9278,46.39,9278,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1166.28,18939.28,1166.28,1166.28,18939.28,1166.28,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,110,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,0,Bottle,1,25.92,1296,25.92,1296,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,50,Bottle,50,24.53,24.53,,0,0,0,,25.92,1296,25.92,1296,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,0,Strip,1,66.6,1332,66.6,1332,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,20,Strip,20,64.06,64.06,,0,0,0,,66.6,1332,66.6,1332,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000522""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,12621.5,13378.79,13378.79,Debtors - LG,Axis Pharma,Axis Pharma,,25/10/2016,,0,,1,,2000000643,25/10/2016,0,,"Shop No. 2, Basement, Shivam Constructions, Opp. To PipeLine Petrol Pump, Pipe Line Road, Savedi, Ahmadnagar
PHONE-  9270063175",Maharashtra,Ahmadnagar,Nagar,Savedi,414003,,9270063175,NULL,gangaahmednagar@gmail.com,27AAPFA0284K1Z6,27,AAPFA0284K,,,Ahmadnagar(HQ),0,27170721583 V,27170721583 C,20B 1689,21B 1643,Temperory,Temperory,123,27,Temperory,1,0,12621.5,12621.5,12621.5,Sales Invoice Prev ERP Tax,,757.29,757.29,,0,0,0,13379,"INR Thirteen Thousand, Three Hundred And Seventy Nine only.",13379,"INR Thirteen Thousand, Three Hundred And Seventy Nine only.",0,13378.79,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,5,Strip,1,58.67,2933.5,58.67,2933.5,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,50,Strip,55,55.52,55.52,,0,0,0,,58.67,2933.5,58.67,2933.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,757.29,13378.79,757.29,757.29,13378.79,757.29,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,10,Bottle,1,35.48,3548,35.48,3548,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,100,Bottle,110,33.57,33.57,,0,0,0,,35.48,3548,35.48,3548,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000521""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,8187.7,9178.49,9178.49,Debtors - LG,SHANTI ENTERP.,SHANTI ENTERP.,,25/10/2016,,0,,1,,2000000642,25/10/2016,0,,"SHS NO 2323 E/3, GROUND FLOOR,  SUSHILA APTS,  SUBHASH ROAD, UPPER LANE ",Maharashtra,Ratnagiri,Ratnagiri,Ratnagiri,415612,,02352-234306,9422423809,Shantientratnagiri@gmail.com,27AATFS7740Q1Z1,27,AATFS7740Q,,,Ratnagiri(HQ),0,27130333605V,27130333605C,MH-RAT-RTN/20B/444,MH-RAT-RTN/21B/432,Temperory,Temperory,123,27,Temperory,1,0,8187.7,8187.7,8187.7,Sales Invoice Prev ERP Tax,,990.79,990.79,,0,0,0,9178,"INR Nine Thousand, One Hundred And Seventy Eight only.",9178,"INR Nine Thousand, One Hundred And Seventy Eight only.",0,9178.49,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,TRYGESIC TAB,TRYGESIC TAB,50,Strip,1,16.91,845.5,16.91,845.5,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,50,Strip,100,16,16,,0,0,0,,16.91,845.5,16.91,845.5,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,990.79,9178.49,990.79,990.79,9178.49,990.79,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLUCOLYST -G1 TAB,GLUCOLYST -G1 TAB,0,Strip,1,34.11,682.2,34.11,682.2,Sales - LG,Main - LG,,,GLUCOLYST -G1 TAB,AT6381,,01/03/2018,20,Strip,20,32.28,32.28,,0,0,0,,34.11,682.2,34.11,682.2,0,30049079,Cost of Goods Sold - LG,Stores - LG,,0,,0,13680,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,10,Strip,1,66.6,6660,66.6,6660,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,100,Strip,110,64.06,64.06,,0,0,0,,66.6,6660,66.6,6660,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000520""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,10943,12099.08,12099.08,Debtors - LG,ROHIT MEDICO,ROHIT MEDICO,,25/10/2016,,0,,1,,2000000641,25/10/2016,0,,"ROHIT MEDICO,
963, GONDHALE NAGAR, HADAPSAR, PUNE- 411028
PHONE- 020-26999129
/020-65293625",Maharashtra,Pune,Pune City,HADAPSAR,411028,,020-26999129,020-65293625,rohitmedico1111@gmail.com,,27,,,,Pune Pool (HQ),0,27500804288V,27500804288C,20B-PZ4-20079,21B-PZ4-20080,Temperory,Temperory,123,27,Temperory,1,0,10943,10943,10943,Sales Invoice Prev ERP Tax,,1156.08,1156.08,,0,0,0,12099,INR Twelve Thousand And Ninety Nine only.,12099,INR Twelve Thousand And Ninety Nine only.,0,12099.08,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,TRYGESIC TAB,TRYGESIC TAB,100,Strip,1,16.91,1691,16.91,1691,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,100,Strip,200,16,16,,0,0,0,,16.91,1691,16.91,1691,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1156.08,12099.08,1156.08,1156.08,12099.08,1156.08,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,0,Bottle,1,25.92,2592,25.92,2592,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,100,Bottle,100,24.53,24.53,,0,0,0,,25.92,2592,25.92,2592,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,10,Strip,1,66.6,6660,66.6,6660,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,100,Strip,110,64.06,64.06,,0,0,0,,66.6,6660,66.6,6660,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000519""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,42145,44673.7,44673.7,Debtors - LG,M/S Danole Agencies,M/S Danole Agencies,,25/10/2016,,0,,1,,2000000640,25/10/2016,0,,"5/265, Central Building, Gala No. 1, Near Gadre Dattas Mandir
PHONE- 0230-2424122",Maharashtra,Kolhapur,Hatkanangle,Ichalkaranji,416115,,0230-2424122,NULL,danole93@gmail.com,27AABFD0589Q1ZX,27,AABFD0589Q,,,Ichalkaranji 1(HQ),0,27820336960-V,27820336960-C,K-20B/1295,K-21B/1246,Temperory,Temperory,123,27,Temperory,1,0,42145,42145,42145,Sales Invoice Prev ERP Tax,,2528.7,2528.7,,0,0,0,44674,"INR Forty Four Thousand, Six Hundred And Seventy Four only.",44674,"INR Forty Four Thousand, Six Hundred And Seventy Four only.",0,44673.7,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.23,11169,37.23,11169,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.23,11169,37.23,11169,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2528.7,44673.7,2528.7,2528.7,44673.7,2528.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,300,Strip,1,23.88,23880,23.88,23880,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,,01/03/2018,1000,Strip,1300,22.6,22.6,,0,0,0,,23.88,23880,23.88,23880,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,20,Bottle,1,35.48,7096,35.48,7096,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,200,Bottle,220,33.57,33.57,,0,0,0,,35.48,7096,35.48,7096,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000518""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,17354,18395.24,18395.24,Debtors - LG,VIJAY MEDICOSE,VIJAY MEDICOSE,,25/10/2016,,0,,1,,2000000639,25/10/2016,0,,"240, 2ND FLOOR, SANDESH DAWA BAZAR, GANJIPETH",Maharashtra,Nagpur,Nagpur Urban,Nagpur,440001,,0712- 2765644,9422475450,vijayukre333@gmail.com,27AAAPU9548F1ZA,27,AAAPU9548F,,,Nagpur Pool (HQ),0,27190281289V,27190281289C,20B-94828,21B-94829,Temperory,Temperory,123,27,Temperory,1,0,17354,17354,17354,Sales Invoice Prev ERP Tax,,1041.24,1041.24,,0,0,0,18395,"INR Eighteen Thousand, Three Hundred And Ninety Five only.",18395,"INR Eighteen Thousand, Three Hundred And Ninety Five only.",0,18395.24,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,100,Tube,1,37.23,3723,37.23,3723,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,100,Tube,200,35.23,35.23,,0,0,0,,37.23,3723,37.23,3723,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1041.24,18395.24,1041.24,1041.24,18395.24,1041.24,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,550,Strip,1,23.88,11940,23.88,11940,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,,01/03/2018,500,Strip,1050,22.6,22.6,,0,0,0,,23.88,11940,23.88,11940,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,100,Strip,1,16.91,1691,16.91,1691,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,100,Strip,200,16,16,,0,0,0,,16.91,1691,16.91,1691,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000517""",Pre-SI-,Lysten Global,25/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,14538,14828.76,14828.76,Debtors - LG,Khedwal Pharma [F],Khedwal Pharma [F],,25/10/2016,,0,,1,,2000000638,25/10/2016,0,,"DURGA CHOUK, RAJNANDGAON",Chattisgarh,Rajnandgaon,Rajnandgaon,Rajnandgaon,491441,,7744406432,7744326739,NULL,,,,,,Rajnandgoa(HQ),0,22843604719V,22843604719C,64/01,65/01,Temperory,Temperory,123,27,Temperory,1,0,14538,14538,14538,Sales Invoice Prev ERP Tax,,290.76,290.76,,0,0,0,14829,"INR Fourteen Thousand, Eight Hundred And Twenty Nine only.",14829,"INR Fourteen Thousand, Eight Hundred And Twenty Nine only.",0,14828.76,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.52,1876,37.52,1876,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,50,Strip,60,35.5,35.5,,0,0,0,,37.52,1876,37.52,1876,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,290.76,14828.76,290.76,290.76,14828.76,290.76,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.67,2933.5,58.67,2933.5,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,50,Strip,60,55.52,55.52,,0,0,0,,58.67,2933.5,58.67,2933.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,10,Strip,1,46.39,2319.5,46.39,2319.5,Sales - LG,Main - LG,,,STAND -SP TAB,AT6841,,01/06/2018,50,Strip,60,43.9,43.9,,0,0,0,,46.39,2319.5,46.39,2319.5,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,10,Strip,1,66.6,3330,66.6,3330,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,50,Strip,60,64.06,64.06,,0,0,0,,66.6,3330,66.6,3330,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
